amfi_code,cagr,sharpe,alpha,beta,max_drawdown,return_rank,sharpe_rank,alpha_rank,dd_rank,score
120507,0.0723241093234459,0.4957233929533123,0.06735464235286379,-0.0018766206583560512,-0.0009773140045925555,0.3,0.45,0.275,0.025,26.0
120841,0.13522349085511554,0.4942725378672349,0.056887104090601236,0.029558448463547424,-0.1757361416468729,0.425,0.425,0.125,0.6,31.875
120842,0.06696806255006482,0.07599984804658923,0.00778698396337776,-0.06840542291026645,-0.24003511326274884,0.25,0.275,0.05,0.825,23.625
120843,0.30883325525154603,1.3067439695428409,0.25955585927436103,-0.05015037461141374,-0.1297396816518679,0.875,0.975,0.875,0.325,71.375
120844,0.0691037983940288,-0.08874729621557288,0.06442176156560687,0.0007398952459135739,-0.0011629327956168556,0.275,0.175,0.225,0.05,17.625
125497,0.19003613208378556,0.7757902498211205,0.1445552262174633,0.031049653363737155,-0.15200013055606398,0.625,0.575,0.525,0.45,48.125
125498,0.11293660210400969,0.30061192104254786,0.08511265017588873,0.018235079620096545,-0.21117279560132118,0.375,0.35,0.35,0.725,34.25
148567,0.30949920362874206,1.4482911703262598,0.292381941600343,0.016402238801320343,-0.11265729075028275,0.9,1.0,0.975,0.2,73.5
148568,0.22499840384352243,0.9262873467360144,0.22621326125359514,-0.004665502027266881,-0.1527259422823477,0.675,0.65,0.75,0.475,56.25
148569,0.31924485848158723,1.2349300257743294,0.22691349147913437,0.022805607162899505,-0.1639674294693263,0.925,0.95,0.775,0.525,72.25
149322,0.13383520958789363,0.46403744922047774,0.13479840756385456,0.010298906090739118,-0.14844576917771746,0.4,0.4,0.45,0.4,35.0
149323,0.29558105232568344,1.1321218524747243,0.2703962835422861,0.0005240773122747434,-0.17248105753451382,0.825,0.875,0.9,0.55,70.125
149324,0.3226210752841656,0.9497958246616031,0.30395083538187545,-0.040419737417543955,-0.31171900300634214,0.95,0.7,1.0,0.925,75.25
